date,update_hour,interval,previous_kwh,new_kwh,increase_kwh,decrease_kwh,price
2025-02-03,12,84,0.0,0.0,0.0,0.0,1.0002
2025-02-03,12,85,0.0,0.0,0.0,0.0,0.9978
2025-02-03,12,86,0.0,0.0,0.0,0.0,1.0271
2025-02-03,12,87,0.0,0.0,0.0,0.0,1.0906
2025-02-03,12,88,0.0,0.0,0.0,0.0,0.9376
2025-02-03,12,89,1279.9483,1279.9483,0.0,0.0,0.6694
2025-02-03,12,90,1324.8163805555555,1324.8163805555555,0.0,0.0,0.66
2025-02-03,12,91,1380.664952777778,1380.664952777778,0.0,0.0,0.7217
2025-02-03,12,92,1428.7785083333335,802.6409996380545,0.0,626.137508695279,0.7308
2025-02-03,12,93,646.5181799293773,646.5181799293773,0.0,0.0,0.7534
2025-02-03,12,94,681.4694962901636,681.4694962901636,0.0,0.0,0.7823
2025-02-03,12,95,680.1073333333335,680.1073333333335,0.0,0.0,0.8055
2025-02-03,12,96,756.077325,756.077325,0.0,0.0,0.8271
2025-02-03,12,97,850.9963666666665,850.9963666666665,0.0,0.0,0.8519
2025-02-03,12,98,860.8454333333333,863.4573893048222,2.6119559714888965,0.0,0.8791
2025-02-03,12,99,894.6013777777779,894.6013777777779,0.0,0.0,0.9024
2025-02-03,12,100,937.5542750000002,937.5542750000002,0.0,0.0,0.9163
2025-02-03,12,101,979.1787333333334,979.1787333333334,0.0,0.0,0.9264
2025-02-03,12,102,977.9291666666668,981.406628538079,3.4774618714121743,0.0,0.9462
2025-02-03,12,103,990.3763527777778,991.4429140506081,1.066561272830313,0.0,0.9742
2025-02-03,12,104,1025.4699583333334,1025.4699583333334,0.0,0.0,0.9862
2025-02-03,12,105,1084.1346319958845,1084.1346319958845,0.0,0.0,0.976
2025-02-03,12,106,935.2326083333334,950.1158216055521,14.883213272218768,0.0,1.0742
2025-02-03,12,107,718.8641666666666,718.8641666666666,0.0,0.0,1.2313
2025-02-03,12,108,712.1966583333334,712.1966583333334,0.0,0.0,1.2561
2025-02-03,12,109,711.602675,711.602675,0.0,0.0,1.2447
2025-02-03,12,110,646.6191666666667,646.6191666666667,0.0,0.0,1.2545
2025-02-03,12,111,648.0124916666666,648.0124916666666,0.0,0.0,1.2522
2025-02-03,12,112,322.06187650000203,322.06187650000203,0.0,0.0,1.2881
2025-02-03,12,113,0.0,0.0,0.0,0.0,1.3466
2025-02-03,12,114,0.0,0.0,0.0,0.0,1.3523
2025-02-03,12,115,0.0,0.0,0.0,0.0,1.3445
2025-02-03,12,116,0.0,0.0,0.0,0.0,1.3483
2025-02-03,12,117,0.0,0.0,0.0,0.0,1.349
2025-02-03,12,118,0.0,0.0,0.0,0.0,1.3473
2025-02-03,12,119,0.0,0.0,0.0,0.0,1.3482
2025-02-03,12,120,0.0,0.0,0.0,0.0,1.3513
2025-02-03,12,121,0.0,0.0,0.0,0.0,1.34
2025-02-03,12,122,0.0,0.0,0.0,0.0,1.3489
2025-02-03,12,123,0.0,0.0,0.0,0.0,1.3952
2025-02-03,12,124,701.2997416666666,701.2997416666666,0.0,0.0,1.2226
2025-02-03,12,125,716.2941666666667,716.2941666666667,0.0,0.0,0.9332
2025-02-03,12,126,730.063775,730.063775,0.0,0.0,0.9068
2025-02-03,12,127,733.9709916666667,733.9709916666667,0.0,0.0,0.9371
2025-02-03,12,128,754.6416666666669,754.6416666666669,0.0,0.0,0.9371
2025-02-03,12,129,754.189225,754.189225,0.0,0.0,0.9871
2025-02-03,12,130,694.5438,694.5438,0.0,0.0,0.7764
2025-02-03,12,131,587.8549999999999,587.8549999999999,0.0,0.0,0.4209
2025-02-03,12,132,713.4867098765436,713.4867098765436,0.0,0.0,0.3859
2025-02-03,12,133,575.8473666666667,575.8473666666667,0.0,0.0,0.4368
2025-02-03,12,134,597.1741666666668,597.1741666666668,0.0,0.0,0.4198
2025-02-03,12,135,571.8913083333333,571.8913083333333,0.0,0.0,0.4186
2025-02-03,12,136,576.9728666666666,576.9728666666666,0.0,0.0,0.4241
2025-02-03,12,137,598.7158333333333,598.7158333333333,0.0,0.0,0.4237
2025-02-03,12,138,549.4464166666666,549.4464166666666,0.0,0.0,0.4248
2025-02-03,12,139,589.9329833333334,589.9329833333334,0.0,0.0,0.424
2025-02-03,12,140,597.0310556666667,597.0310556666667,0.0,0.0,0.422
2025-02-03,12,141,600.8472833333333,600.8472833333333,0.0,0.0,0.424
2025-02-03,12,142,608.6716500000001,608.6716500000001,0.0,0.0,0.4271
2025-02-03,12,143,579.6274999999998,579.6274999999998,0.0,0.0,0.4276
2025-02-03,18,108,712.1966583333334,712.1966583333334,0.0,0.0,1.2561
2025-02-03,18,109,711.602675,751.8172301826286,40.2145551826286,0.0,1.2447
2025-02-03,18,110,646.6191666666667,696.5564547454483,49.937288078781535,0.0,1.2545
2025-02-03,18,111,648.0124916666666,703.0035966409339,54.99110497426727,0.0,1.2522
2025-02-03,18,112,322.06187650000203,322.06187650000203,0.0,0.0,1.2881
2025-02-03,18,113,0.0,0.0,0.0,0.0,1.3466
2025-02-03,18,114,0.0,0.0,0.0,0.0,1.3523
2025-02-03,18,115,0.0,0.0,0.0,0.0,1.3445
2025-02-03,18,116,0.0,0.0,0.0,0.0,1.3483
2025-02-03,18,117,0.0,0.0,0.0,0.0,1.349
2025-02-03,18,118,0.0,0.0,0.0,0.0,1.3473
2025-02-03,18,119,0.0,0.0,0.0,0.0,1.3482
2025-02-03,18,120,0.0,0.0,0.0,0.0,1.3513
2025-02-03,18,121,0.0,0.0,0.0,0.0,1.34
2025-02-03,18,122,0.0,0.0,0.0,0.0,1.3489
2025-02-03,18,123,0.0,0.0,0.0,0.0,1.3952
2025-02-03,18,124,701.2997416666666,732.0619668015287,30.762225134862092,0.0,1.2226
2025-02-03,18,125,716.2941666666667,716.2941666666667,0.0,0.0,0.9332
2025-02-03,18,126,730.063775,764.1018134437201,34.0380384437201,0.0,0.9068
2025-02-03,18,127,733.9709916666667,760.8797379953855,26.90874632871885,0.0,0.9371
2025-02-03,18,128,754.6416666666669,755.1070006081444,0.4653339414775246,0.0,0.9371
2025-02-03,18,129,754.189225,774.4024620126459,20.21323701264589,0.0,0.9871
2025-02-03,18,130,694.5438,718.9115750000002,24.367775000000165,0.0,0.7764
2025-02-03,18,131,587.8549999999999,587.8549999999999,0.0,0.0,0.4209
2025-02-03,18,132,713.4867098765436,713.4867098765436,0.0,0.0,0.3859
2025-02-03,18,133,575.8473666666667,575.8473666666667,0.0,0.0,0.4368
2025-02-03,18,134,597.1741666666668,597.1741666666668,0.0,0.0,0.4198
2025-02-03,18,135,571.8913083333333,571.8913083333333,0.0,0.0,0.4186
2025-02-03,18,136,576.9728666666666,576.9728666666666,0.0,0.0,0.4241
2025-02-03,18,137,598.7158333333333,598.7158333333333,0.0,0.0,0.4237
2025-02-03,18,138,549.4464166666666,549.4464166666666,0.0,0.0,0.4248
2025-02-03,18,139,589.9329833333334,589.9329833333334,0.0,0.0,0.424
2025-02-03,18,140,597.0310556666667,597.0310556666667,0.0,0.0,0.422
2025-02-03,18,141,600.8472833333333,600.8472833333333,0.0,0.0,0.424
2025-02-03,18,142,608.6716500000001,608.6716500000001,0.0,0.0,0.4271
2025-02-03,18,143,579.6274999999998,579.6274999999998,0.0,0.0,0.4276
2025-02-04,6,36,96.4852722222223,96.4852722222223,0.0,0.0,0.9368
2025-02-04,6,37,855.1697611111113,855.1697611111113,0.0,0.0,0.8758
2025-02-04,6,38,876.3084916666667,876.3084916666667,0.0,0.0,0.8759
2025-02-04,6,39,953.0885000000001,944.8316598031577,0.0,8.256840196842404,0.8601
2025-02-04,6,40,931.9097583333333,931.9097583333333,0.0,0.0,0.8442
2025-02-04,6,41,868.5515978395051,855.3504697082188,0.0,13.201128131286282,0.8334
2025-02-04,6,42,831.9778111111111,809.5546829392656,0.0,22.42312817184552,0.8092
2025-02-04,6,43,798.2014027777778,779.6638231216161,0.0,18.53757965616171,0.7972
2025-02-04,6,44,743.3360416666668,743.3360416666668,0.0,0.0,0.7644
2025-02-04,6,45,1494.1198777777777,1482.8980691324314,0.0,11.2218086453463,0.6899
2025-02-04,6,46,730.2773777777778,730.2773777777778,0.0,0.0,0.86
2025-02-04,6,47,97.70875000000024,59.293758587081584,0.0,38.41499141291865,1.1617
2025-02-04,6,48,36.2513361111113,10.953274364958816,0.0,25.298061746152484,1.1683
2025-02-04,6,49,0.0,0.0,0.0,0.0,1.0956
2025-02-04,6,50,0.0,0.0,0.0,0.0,1.0849
2025-02-04,6,51,0.0,0.0,0.0,0.0,1.061
2025-02-04,6,52,0.0,0.0,0.0,0.0,1.043
2025-02-04,6,53,0.0,0.0,0.0,0.0,1.036
2025-02-04,6,54,0.0,0.0,0.0,0.0,1.0147
2025-02-04,6,55,0.0,0.0,0.0,0.0,0.9922
2025-02-04,6,56,0.0,0.0,0.0,0.0,0.97
2025-02-04,6,57,511.2572138888887,505.0922208629561,0.0,6.164993025932631,0.9422
2025-02-04,6,58,459.7854694444444,401.6844775315126,0.0,58.10099191293182,0.9569
2025-02-04,6,59,0.0,0.0,0.0,0.0,0.9977
2025-02-04,6,60,0.0,0.0,0.0,0.0,0.9919
2025-02-04,6,61,342.28734837904994,0.0,0.0,342.28734837904994,0.9588
2025-02-04,6,62,320.6556249999999,320.6556249999999,0.0,0.0,0.9549
2025-02-04,6,63,0.0,0.0,0.0,0.0,0.9839
2025-02-04,6,64,309.8809333333336,309.8809333333336,0.0,0.0,0.799
2025-02-04,6,65,1126.1363333333334,1126.1363333333334,0.0,0.0,0.5025
2025-02-04,6,66,1063.8308222222227,1063.8308222222227,0.0,0.0,0.4662
2025-02-04,6,67,1059.293402777778,1059.293402777778,0.0,0.0,0.5007
2025-02-04,6,68,1122.2913916666669,1098.1898616146782,0.0,24.101530051988675,0.4827
2025-02-04,6,69,1123.3251555555557,1118.7732277777777,0.0,4.551927777778019,0.4785
2025-02-04,6,70,1033.706886111111,1006.6359386354001,0.0,27.070947475711023,0.4662
2025-02-04,6,71,974.45395,909.4723384623067,0.0,64.98161153769331,0.4432
2025-02-04,6,72,858.0861638888889,858.0861638888889,0.0,0.0,0.4411
2025-02-04,6,73,873.230033333334,873.230033333334,0.0,0.0,0.4551
2025-02-04,6,74,911.2388583333332,911.2388583333332,0.0,0.0,0.4463
2025-02-04,6,75,973.7408583333329,973.7408583333329,0.0,0.0,0.4113
2025-02-04,6,76,1035.2082472222219,1035.2082472222219,0.0,0.0,0.5682
2025-02-04,6,77,273.4700999999999,203.3978355501813,0.0,70.07226444981859,0.8279
2025-02-04,6,78,124.71866666666642,124.71866666666642,0.0,0.0,0.8636
2025-02-04,6,79,269.3075111111111,269.3075111111111,0.0,0.0,0.8416
2025-02-04,6,80,270.2589333333332,214.6489744011235,0.0,55.60995893220968,0.8618
2025-02-04,6,81,296.44289999999955,296.44289999999955,0.0,0.0,0.8623
2025-02-04,6,82,266.95598333333305,266.95598333333305,0.0,0.0,0.9026
2025-02-04,6,83,0.0,0.0,0.0,0.0,0.9754
2025-02-04,6,84,0.0,0.0,0.0,0.0,1.0002
2025-02-04,6,85,0.0,0.0,0.0,0.0,0.9978
2025-02-04,6,86,0.0,0.0,0.0,0.0,1.0271
2025-02-04,6,87,0.0,0.0,0.0,0.0,1.0906
2025-02-04,6,88,0.0,0.0,0.0,0.0,0.9376
2025-02-04,6,89,1480.5344833333331,1480.5344833333331,0.0,0.0,0.6694
2025-02-04,6,90,1486.5989583333335,1486.5989583333335,0.0,0.0,0.66
2025-02-04,6,91,1502.9413499999998,1502.9413499999998,0.0,0.0,0.7217
2025-02-04,6,92,1530.075233333333,1530.075233333333,0.0,0.0,0.7308
2025-02-04,6,93,1460.6812882151603,1377.456353484181,0.0,83.22493473097938,0.7534
2025-02-04,6,94,844.0312194444443,679.4985278722859,0.0,164.53269157215846,0.7823
2025-02-04,6,95,798.6858500000001,798.6858500000001,0.0,0.0,0.8055
2025-02-04,6,96,830.2650777777776,752.5931904109602,0.0,77.67188736681737,0.8271
2025-02-04,6,97,900.903538888889,852.8084400797175,0.0,48.09509880917153,0.8519
2025-02-04,6,98,936.1354583333332,874.8477888845027,0.0,61.28766944883046,0.8791
2025-02-04,6,99,949.3718138888886,869.8411398571673,0.0,79.53067403172133,0.9024
2025-02-04,6,100,968.9095697777775,918.562480712304,0.0,50.34708906547348,0.9163
2025-02-04,6,101,990.3340166666668,982.7267485297131,0.0,7.607268136953735,0.9264
2025-02-04,6,102,1009.9315777777775,1009.9315777777775,0.0,0.0,0.9462
2025-02-04,6,103,1027.7844833333334,1027.7844833333334,0.0,0.0,0.9742
2025-02-04,6,104,1058.0183333333332,1058.0183333333332,0.0,0.0,0.9862
2025-02-04,6,105,1122.0886333333333,1068.4861597092029,0.0,53.602473624130425,0.976
2025-02-04,6,106,935.0408694444444,935.0408694444444,0.0,0.0,1.0742
2025-02-04,6,107,692.7891666666668,692.7891666666668,0.0,0.0,1.2313
2025-02-04,6,108,707.6881666666666,707.6881666666666,0.0,0.0,1.2561
2025-02-04,6,109,721.8769166666667,721.8769166666667,0.0,0.0,1.2447
2025-02-04,6,110,690.6316666666668,690.6316666666668,0.0,0.0,1.2545
2025-02-04,6,111,693.7854916666666,693.7854916666666,0.0,0.0,1.2522
2025-02-04,6,112,257.36382752571984,257.36382752571984,0.0,0.0,1.2881
2025-02-04,6,113,0.0,0.0,0.0,0.0,1.3466
2025-02-04,6,114,0.0,0.0,0.0,0.0,1.3523
2025-02-04,6,115,0.0,0.0,0.0,0.0,1.3445
2025-02-04,6,116,0.0,0.0,0.0,0.0,1.3483
2025-02-04,6,117,0.0,0.0,0.0,0.0,1.349
2025-02-04,6,118,0.0,0.0,0.0,0.0,1.3473
2025-02-04,6,119,0.0,0.0,0.0,0.0,1.3482
2025-02-04,6,120,0.0,0.0,0.0,0.0,1.3513
2025-02-04,6,121,0.0,0.0,0.0,0.0,1.34
2025-02-04,6,122,0.0,0.0,0.0,0.0,1.3489
2025-02-04,6,123,0.0,0.0,0.0,0.0,1.3952
2025-02-04,6,124,712.2155916666668,712.2155916666668,0.0,0.0,1.2226
2025-02-04,6,125,730.0691242798353,730.0691242798353,0.0,0.0,0.9332
2025-02-04,6,126,730.695125,730.695125,0.0,0.0,0.9068
2025-02-04,6,127,716.0666083333333,716.0666083333333,0.0,0.0,0.9371
2025-02-04,6,128,716.26,716.26,0.0,0.0,0.9371
2025-02-04,6,129,744.7453083333334,744.7453083333334,0.0,0.0,0.9871
2025-02-04,6,130,678.0228166666668,678.0228166666668,0.0,0.0,0.7764
2025-02-04,6,131,605.9633333333333,605.9633333333333,0.0,0.0,0.4209
2025-02-04,6,132,679.5889365226336,679.5889365226336,0.0,0.0,0.3859
2025-02-04,6,133,539.4629749999999,539.4629749999999,0.0,0.0,0.4368
2025-02-04,6,134,570.0333333333333,570.0333333333333,0.0,0.0,0.4198
2025-02-04,6,135,573.4962333333333,573.4962333333333,0.0,0.0,0.4186
2025-02-04,6,136,591.82195,591.82195,0.0,0.0,0.4241
2025-02-04,6,137,564.5741666666667,564.5741666666667,0.0,0.0,0.4237
2025-02-04,6,138,575.2202833333334,575.2202833333334,0.0,0.0,0.4248
2025-02-04,6,139,582.0904333333333,582.0904333333333,0.0,0.0,0.424
2025-02-04,6,140,577.55,577.55,0.0,0.0,0.422
2025-02-04,6,141,593.6522416666667,593.6522416666667,0.0,0.0,0.424
2025-02-04,6,142,610.3176249999999,610.3176249999999,0.0,0.0,0.4271
2025-02-04,6,143,599.1825,599.1825,0.0,0.0,0.4276
2025-02-04,12,72,858.0861638888889,847.3370897921902,0.0,10.749074096698678,0.4411
2025-02-04,12,73,873.230033333334,873.230033333334,0.0,0.0,0.4551
2025-02-04,12,74,911.2388583333332,867.6052509306069,0.0,43.633607402726284,0.4463
2025-02-04,12,75,973.7408583333329,870.2692890839993,0.0,103.47156924933358,0.4113
2025-02-04,12,76,1035.2082472222219,639.0570293441455,0.0,396.1512178780764,0.5682
2025-02-04,12,77,203.3978355501813,144.51163098954612,0.0,58.88620456063518,0.8279
2025-02-04,12,78,124.71866666666642,114.25392210631094,0.0,10.464744560355484,0.8636
2025-02-04,12,79,269.3075111111111,121.13947636268153,0.0,148.1680347484296,0.8416
2025-02-04,12,80,214.6489744011235,212.41300665965946,0.0,2.2359677414640373,0.8618
2025-02-04,12,81,296.44289999999955,227.39887468155575,0.0,69.0440253184438,0.8623
2025-02-04,12,82,266.95598333333305,0.0,0.0,266.95598333333305,0.9026
2025-02-04,12,83,0.0,0.0,0.0,0.0,0.9754
2025-02-04,12,84,0.0,0.0,0.0,0.0,1.0002
2025-02-04,12,85,0.0,0.0,0.0,0.0,0.9978
2025-02-04,12,86,0.0,0.0,0.0,0.0,1.0271
2025-02-04,12,87,0.0,0.0,0.0,0.0,1.0906
2025-02-04,12,88,0.0,0.0,0.0,0.0,0.9376
2025-02-04,12,89,1480.5344833333331,1337.5903065524963,0.0,142.94417678083687,0.6694
2025-02-04,12,90,1486.5989583333335,1325.7519694681482,0.0,160.84698886518527,0.66
2025-02-04,12,91,1502.9413499999998,1375.5524140853024,0.0,127.38893591469741,0.7217
2025-02-04,12,92,1530.075233333333,1194.0662608107828,0.0,336.00897252255027,0.7308
2025-02-04,12,93,1377.456353484181,652.7403475309834,0.0,724.7160059531975,0.7534
2025-02-04,12,94,679.4985278722859,679.4985278722859,0.0,0.0,0.7823
2025-02-04,12,95,798.6858500000001,725.2451183895641,0.0,73.44073161043593,0.8055
2025-02-04,12,96,752.5931904109602,726.4802656288499,0.0,26.112924782110326,0.8271
2025-02-04,12,97,852.8084400797175,829.9165378582279,0.0,22.891902221489545,0.8519
2025-02-04,12,98,874.8477888845027,875.1875961898493,0.3398073053465396,0.0,0.8791
2025-02-04,12,99,869.8411398571673,878.4468589098799,8.60571905271263,0.0,0.9024
2025-02-04,12,100,918.562480712304,918.562480712304,0.0,0.0,0.9163
2025-02-04,12,101,982.7267485297131,982.7267485297131,0.0,0.0,0.9264
2025-02-04,12,102,1009.9315777777775,1009.9315777777775,0.0,0.0,0.9462
2025-02-04,12,103,1027.7844833333334,1027.7844833333334,0.0,0.0,0.9742
2025-02-04,12,104,1058.0183333333332,1058.0183333333332,0.0,0.0,0.9862
2025-02-04,12,105,1068.4861597092029,1068.4861597092029,0.0,0.0,0.976
2025-02-04,12,106,935.0408694444444,935.0408694444444,0.0,0.0,1.0742
2025-02-04,12,107,692.7891666666668,692.7891666666668,0.0,0.0,1.2313
2025-02-04,12,108,707.6881666666666,707.6881666666666,0.0,0.0,1.2561
2025-02-04,12,109,721.8769166666667,721.8769166666667,0.0,0.0,1.2447
2025-02-04,12,110,690.6316666666668,690.6316666666668,0.0,0.0,1.2545
2025-02-04,12,111,693.7854916666666,693.7854916666666,0.0,0.0,1.2522
2025-02-04,12,112,257.36382752571984,257.36382752571984,0.0,0.0,1.2881
2025-02-04,12,113,0.0,0.0,0.0,0.0,1.3466
2025-02-04,12,114,0.0,0.0,0.0,0.0,1.3523
2025-02-04,12,115,0.0,0.0,0.0,0.0,1.3445
2025-02-04,12,116,0.0,0.0,0.0,0.0,1.3483
2025-02-04,12,117,0.0,0.0,0.0,0.0,1.349
2025-02-04,12,118,0.0,0.0,0.0,0.0,1.3473
2025-02-04,12,119,0.0,0.0,0.0,0.0,1.3482
2025-02-04,12,120,0.0,0.0,0.0,0.0,1.3513
2025-02-04,12,121,0.0,0.0,0.0,0.0,1.34
2025-02-04,12,122,0.0,0.0,0.0,0.0,1.3489
2025-02-04,12,123,0.0,0.0,0.0,0.0,1.3952
2025-02-04,12,124,712.2155916666668,712.2155916666668,0.0,0.0,1.2226
2025-02-04,12,125,730.0691242798353,730.0691242798353,0.0,0.0,0.9332
2025-02-04,12,126,730.695125,730.695125,0.0,0.0,0.9068
2025-02-04,12,127,716.0666083333333,716.0666083333333,0.0,0.0,0.9371
2025-02-04,12,128,716.26,716.26,0.0,0.0,0.9371
2025-02-04,12,129,744.7453083333334,744.7453083333334,0.0,0.0,0.9871
2025-02-04,12,130,678.0228166666668,678.0228166666668,0.0,0.0,0.7764
2025-02-04,12,131,605.9633333333333,605.9633333333333,0.0,0.0,0.4209
2025-02-04,12,132,679.5889365226336,679.5889365226336,0.0,0.0,0.3859
2025-02-04,12,133,539.4629749999999,539.4629749999999,0.0,0.0,0.4368
2025-02-04,12,134,570.0333333333333,570.0333333333333,0.0,0.0,0.4198
2025-02-04,12,135,573.4962333333333,573.4962333333333,0.0,0.0,0.4186
2025-02-04,12,136,591.82195,591.82195,0.0,0.0,0.4241
2025-02-04,12,137,564.5741666666667,564.5741666666667,0.0,0.0,0.4237
2025-02-04,12,138,575.2202833333334,575.2202833333334,0.0,0.0,0.4248
2025-02-04,12,139,582.0904333333333,582.0904333333333,0.0,0.0,0.424
2025-02-04,12,140,577.55,577.55,0.0,0.0,0.422
2025-02-04,12,141,593.6522416666667,593.6522416666667,0.0,0.0,0.424
2025-02-04,12,142,610.3176249999999,610.3176249999999,0.0,0.0,0.4271
2025-02-04,12,143,599.1825,599.1825,0.0,0.0,0.4276
2025-02-04,18,108,707.6881666666666,711.3451539181068,3.6569872514402277,0.0,1.2561
2025-02-04,18,109,721.8769166666667,744.9531920942205,23.07627542755381,0.0,1.2447
2025-02-04,18,110,690.6316666666668,731.8639795898326,41.232312923165864,0.0,1.2545
2025-02-04,18,111,693.7854916666666,751.2181032052149,57.43261153854826,0.0,1.2522
2025-02-04,18,112,257.36382752571984,281.80358714075845,24.43975961503861,0.0,1.2881
2025-02-04,18,113,0.0,0.0,0.0,0.0,1.3466
2025-02-04,18,114,0.0,0.0,0.0,0.0,1.3523
2025-02-04,18,115,0.0,0.0,0.0,0.0,1.3445
2025-02-04,18,116,0.0,0.0,0.0,0.0,1.3483
2025-02-04,18,117,0.0,0.0,0.0,0.0,1.349
2025-02-04,18,118,0.0,0.0,0.0,0.0,1.3473
2025-02-04,18,119,0.0,0.0,0.0,0.0,1.3482
2025-02-04,18,120,0.0,0.0,0.0,0.0,1.3513
2025-02-04,18,121,0.0,0.0,0.0,0.0,1.34
2025-02-04,18,122,0.0,0.0,0.0,0.0,1.3489
2025-02-04,18,123,0.0,0.0,0.0,0.0,1.3952
2025-02-04,18,124,712.2155916666668,722.2004897486447,9.984898081977917,0.0,1.2226
2025-02-04,18,125,730.0691242798353,756.9913481703556,26.9222238905204,0.0,0.9332
2025-02-04,18,126,730.695125,766.6128708107536,35.91774581075367,0.0,0.9068
2025-02-04,18,127,716.0666083333333,748.6066002553266,32.539991921993305,0.0,0.9371
2025-02-04,18,128,716.26,722.2421616115496,5.9821616115496,0.0,0.9371
2025-02-04,18,129,744.7453083333334,775.8303089074218,31.08500057408844,0.0,0.9871
2025-02-04,18,130,678.0228166666668,709.4756012149311,31.452784548264276,0.0,0.7764
2025-02-04,18,131,605.9633333333333,605.9633333333333,0.0,0.0,0.4209
2025-02-04,18,132,679.5889365226336,679.5889365226336,0.0,0.0,0.3859
2025-02-04,18,133,539.4629749999999,539.4629749999999,0.0,0.0,0.4368
2025-02-04,18,134,570.0333333333333,586.1378661899021,16.104532856568767,0.0,0.4198
2025-02-04,18,135,573.4962333333333,589.158965500502,15.662732167168656,0.0,0.4186
2025-02-04,18,136,591.82195,591.82195,0.0,0.0,0.4241
2025-02-04,18,137,564.5741666666667,575.2545817281255,10.680415061458802,0.0,0.4237
2025-02-04,18,138,575.2202833333334,575.2202833333334,0.0,0.0,0.4248
2025-02-04,18,139,582.0904333333333,582.0904333333333,0.0,0.0,0.424
2025-02-04,18,140,577.55,594.4252600773909,16.875260077390976,0.0,0.422
2025-02-04,18,141,593.6522416666667,593.6522416666667,0.0,0.0,0.424
2025-02-04,18,142,610.3176249999999,610.3176249999999,0.0,0.0,0.4271
2025-02-04,18,143,599.1825,599.1825,0.0,0.0,0.4276
2025-02-05,6,36,219.8321361111109,219.8321361111109,0.0,0.0,0.9368
2025-02-05,6,37,882.4472388888889,882.4472388888889,0.0,0.0,0.8758
2025-02-05,6,38,900.583425,900.583425,0.0,0.0,0.8759
2025-02-05,6,39,908.3040083333333,908.3040083333333,0.0,0.0,0.8601
2025-02-05,6,40,873.5486333333333,873.5486333333333,0.0,0.0,0.8442
2025-02-05,6,41,804.6899833333334,829.4128670539435,24.72288372061007,0.0,0.8334
2025-02-05,6,42,742.3095666666669,791.0773109262344,48.76774425956751,0.0,0.8092
2025-02-05,6,43,734.0417833333331,762.5917719130352,28.54998857970213,0.0,0.7972
2025-02-05,6,44,713.2394750000001,713.2394750000001,0.0,0.0,0.7644
2025-02-05,6,45,1482.4454833333334,1482.4454833333334,0.0,0.0,0.6899
2025-02-05,6,46,687.2426861111113,687.2426861111113,0.0,0.0,0.86
2025-02-05,6,47,37.14341666666701,59.31319357205939,22.169776905392382,0.0,1.1617
2025-02-05,6,48,0.0,15.759322524548907,15.759322524548907,0.0,1.1683
2025-02-05,6,49,0.0,0.0,0.0,0.0,1.0956
2025-02-05,6,50,0.0,0.0,0.0,0.0,1.0849
2025-02-05,6,51,0.0,0.0,0.0,0.0,1.061
2025-02-05,6,52,0.0,0.0,0.0,0.0,1.043
2025-02-05,6,53,0.0,0.0,0.0,0.0,1.036
2025-02-05,6,54,0.0,0.0,0.0,0.0,1.0147
2025-02-05,6,55,0.0,0.0,0.0,0.0,0.9922
2025-02-05,6,56,0.0,0.0,0.0,0.0,0.97
2025-02-05,6,57,520.4040527777777,520.4040527777777,0.0,0.0,0.9422
2025-02-05,6,58,0.0,0.0,0.0,0.0,0.9569
2025-02-05,6,59,0.0,0.0,0.0,0.0,0.9977
2025-02-05,6,60,0.0,0.0,0.0,0.0,0.9919
2025-02-05,6,61,0.0,0.0,0.0,0.0,0.9588
2025-02-05,6,62,17.861036111110565,17.861036111110565,0.0,0.0,0.9549
2025-02-05,6,63,0.0,0.0,0.0,0.0,0.9839
2025-02-05,6,64,149.74399722222188,224.2901050939538,74.54610787173192,0.0,0.799
2025-02-05,6,65,1050.6045666666664,1099.7678353063147,49.16326863964832,0.0,0.5025
2025-02-05,6,66,1109.0201333333334,1125.6573956120724,16.637262278738945,0.0,0.4662
2025-02-05,6,67,1081.7693499999998,1123.6270362360465,41.857686236046675,0.0,0.5007
2025-02-05,6,68,986.5099916666665,1122.5096345464622,135.99964287979572,0.0,0.4827
2025-02-05,6,69,985.5636666666667,1135.1542047243802,149.5905380577135,0.0,0.4785
2025-02-05,6,70,953.2008833333331,1088.6958863089326,135.4950029755995,0.0,0.4662
2025-02-05,6,71,953.2828166666666,987.8878001339731,34.60498346730651,0.0,0.4432
2025-02-05,6,72,791.2839944444443,791.2839944444443,0.0,0.0,0.4411
2025-02-05,6,73,775.711413888889,775.711413888889,0.0,0.0,0.4551
2025-02-05,6,74,716.9210916666666,716.9210916666666,0.0,0.0,0.4463
2025-02-05,6,75,789.2228083333328,823.2018409158645,33.97903258253177,0.0,0.4113
2025-02-05,6,76,773.8022805555554,773.8022805555554,0.0,0.0,0.5682
2025-02-05,6,77,0.0,0.0,0.0,0.0,0.8279
2025-02-05,6,78,0.0,0.0,0.0,0.0,0.8636
2025-02-05,6,79,0.0,0.0,0.0,0.0,0.8416
2025-02-05,6,80,0.0,0.0,0.0,0.0,0.8618
2025-02-05,6,81,35.351080555555654,35.351080555555654,0.0,0.0,0.8623
2025-02-05,6,82,0.0,0.0,0.0,0.0,0.9026
2025-02-05,6,83,0.0,0.0,0.0,0.0,0.9754
2025-02-05,6,84,0.0,0.0,0.0,0.0,1.0002
2025-02-05,6,85,0.0,0.0,0.0,0.0,0.9978
2025-02-05,6,86,0.0,0.0,0.0,0.0,1.0271
2025-02-05,6,87,0.0,0.0,0.0,0.0,1.0906
2025-02-05,6,88,0.0,0.0,0.0,0.0,0.9376
