issue_date,target_time,virtual_next_day,planned_purchase_kwh,forecast_load_kwh,forecast_pv_kwh
2025-02-01,2025-02-01 06:20:00,False,0.0,548.2950000000001,0.0
2025-02-01,2025-02-01 06:30:00,False,0.0,554.3158916666666,0.0
2025-02-01,2025-02-01 06:40:00,False,0.0,597.327675,10.585745238095237
2025-02-01,2025-02-01 06:50:00,False,0.0,641.665,46.049107142857146
2025-02-01,2025-02-01 07:00:00,False,0.0,648.4088083333334,87.73469047619048
2025-02-01,2025-02-01 07:10:00,False,0.0,645.9358666666667,132.30115714285714
2025-02-01,2025-02-01 07:20:00,False,0.0,633.5,178.89553571428573
2025-02-01,2025-02-01 07:30:00,False,0.0,638.9448500000001,226.37054047619048
2025-02-01,2025-02-01 07:40:00,False,0.0,634.1618333333333,275.2221238095238
2025-02-01,2025-02-01 07:50:00,False,0.0,635.6241666666667,325.6910714285715
2025-02-01,2025-02-01 08:00:00,False,0.0,630.8832416666667,376.7973380952381
2025-02-01,2025-02-01 08:10:00,False,0.0,637.5720833333332,425.62871666666666
2025-02-01,2025-02-01 08:20:00,False,0.0,645.2524999999999,474.6285714285714
2025-02-01,2025-02-01 08:30:00,False,0.0,640.4283333333333,528.6532833333333
2025-02-01,2025-02-01 08:40:00,False,0.0,669.7043249999999,579.2791857142859
2025-02-01,2025-02-01 08:50:00,False,0.0,724.3141666666667,623.63125
2025-02-01,2025-02-01 09:00:00,False,0.0,755.098825,667.8865642857144
2025-02-01,2025-02-01 09:10:00,False,0.0,743.2944333333335,718.1157738095238
2025-02-01,2025-02-01 09:20:00,False,0.0,730.8983333333333,766.9741071428571
2025-02-01,2025-02-01 09:30:00,False,0.0,739.3231166666667,801.0880166666666
2025-02-01,2025-02-01 09:40:00,False,0.0,743.440775,835.4472404761904
2025-02-01,2025-02-01 09:50:00,False,0.0,738.1,876.7151785714286
2025-02-01,2025-02-01 10:00:00,False,0.0,712.0519583333332,917.4975857142857
2025-02-01,2025-02-01 10:10:00,False,0.0,724.6961666666666,956.0414547619047
2025-02-01,2025-02-01 10:20:00,False,0.0,732.4383333333333,983.5044642857143
2025-02-01,2025-02-01 10:30:00,False,0.0,723.8338916666667,990.3674071428571
2025-02-01,2025-02-01 10:40:00,False,0.0,713.6113916666666,998.2860880952381
2025-02-01,2025-02-01 10:50:00,False,0.0,714.6958333333334,1018.6062499999999
2025-02-01,2025-02-01 11:00:00,False,0.0,725.9484749999999,1040.8077904761906
2025-02-01,2025-02-01 11:10:00,False,0.0,720.0337083333334,1041.4380952380952
2025-02-01,2025-02-01 11:20:00,False,0.0,689.4483333333333,1033.4678571428572
2025-02-01,2025-02-01 11:30:00,False,0.0,723.8404,1052.3899095238096
2025-02-01,2025-02-01 11:40:00,False,0.0,727.3426083333334,1067.3218238095237
2025-02-01,2025-02-01 11:50:00,False,426.4415476190478,711.6958333333333,1061.3401785714284
2025-02-01,2025-02-01 12:00:00,False,418.2145095238093,689.0861166666666,1048.1504166666668
2025-02-01,2025-02-01 12:10:00,False,0.0,685.4945333333333,1039.5943238095238
2025-02-01,2025-02-01 12:20:00,False,372.6357511968303,696.4258333333332,1036.8455357142857
2025-02-01,2025-02-01 12:30:00,False,432.5440928571428,688.32025,1031.774961904762
2025-02-01,2025-02-01 12:40:00,False,0.0,681.9405583333333,1019.0579261904761
2025-02-01,2025-02-01 12:50:00,False,0.0,675.9875,1007.1098214285714
2025-02-01,2025-02-01 13:00:00,False,0.0,680.8144416666667,1007.5323095238097
2025-02-01,2025-02-01 13:10:00,False,0.0,669.3692583333334,994.5374047619049
2025-02-01,2025-02-01 13:20:00,False,0.0,658.4825000000001,968.9669642857143
2025-02-01,2025-02-01 13:30:00,False,0.0,671.0373166666666,955.2663714285716
2025-02-01,2025-02-01 13:40:00,False,0.0,679.4209,929.2839642857143
2025-02-01,2025-02-01 13:50:00,False,0.0,664.5374999999999,887.6767857142856
2025-02-01,2025-02-01 14:00:00,False,0.0,655.0320416666666,852.0689857142859
2025-02-01,2025-02-01 14:10:00,False,0.0,632.6707833333332,811.3440119047619
2025-02-01,2025-02-01 14:20:00,False,0.0,618.0725,764.2705357142856
2025-02-01,2025-02-01 14:30:00,False,0.0,631.84355,722.5709476190476
2025-02-01,2025-02-01 14:40:00,False,0.0,638.1531916666667,676.7672238095238
2025-02-01,2025-02-01 14:50:00,False,0.0,618.5991666666666,628.5464285714287
2025-02-01,2025-02-01 15:00:00,False,0.0,624.2302666666667,589.8902928571428
2025-02-01,2025-02-01 15:10:00,False,13.68175357142843,633.4728583333333,547.9629119047619
2025-02-01,2025-02-01 15:20:00,False,116.7707142857144,615.7916666666666,498.8955357142857
2025-02-01,2025-02-01 15:30:00,False,204.58471071428562,628.6983416666667,450.8008
2025-02-01,2025-02-01 15:40:00,False,206.49932857142852,627.5998833333333,398.6872880952381
2025-02-01,2025-02-01 15:50:00,False,210.38136904761893,621.395,342.9785714285714
2025-02-01,2025-02-01 16:00:00,False,300.03287023809537,592.7081416666667,290.7261
2025-02-01,2025-02-01 16:10:00,False,400.6896250000001,589.787375,240.15684523809523
2025-02-01,2025-02-01 16:20:00,False,450.0481547619047,610.2791666666667,189.53125
2025-02-01,2025-02-01 16:30:00,False,460.34121309523834,604.939125,139.6723523809524
2025-02-01,2025-02-01 16:40:00,False,460.7876892857143,540.460425,92.26557380952381
2025-02-01,2025-02-01 16:50:00,False,454.42299361904725,467.12166666666667,48.27410714285715
2025-02-01,2025-02-01 17:00:00,False,422.61364166666675,460.5549416666667,11.077861904761907
2025-02-01,2025-02-01 17:10:00,False,429.25543333333326,476.6097166666666,0.0
2025-02-01,2025-02-01 17:20:00,False,481.34333333333325,474.47,0.0
2025-02-01,2025-02-01 17:30:00,False,508.26592857142845,467.99215,0.6615357142857142
2025-02-01,2025-02-01 17:40:00,False,512.0427952380953,467.3805166666666,0.0
2025-02-01,2025-02-01 17:50:00,False,0.0,467.24833333333333,0.0
2025-02-01,2025-02-01 18:00:00,False,0.0,478.31854166666665,0.0474952380952381
2025-02-01,2025-02-01 18:10:00,False,0.0,480.65523333333334,0.0
2025-02-01,2025-02-01 18:20:00,False,0.0,464.20833333333337,0.0
2025-02-01,2025-02-01 18:30:00,False,0.0,474.0041583333333,0.003411904761904762
2025-02-01,2025-02-01 18:40:00,False,0.0,464.59422500000005,0.0
2025-02-01,2025-02-01 18:50:00,False,0.0,453.3358333333333,0.0
2025-02-01,2025-02-01 19:00:00,False,0.0,454.54145,0.00024285714285714283
2025-02-01,2025-02-01 19:10:00,False,0.0,451.46243333333337,0.0
2025-02-01,2025-02-01 19:20:00,False,0.0,479.37833333333333,0.0
2025-02-01,2025-02-01 19:30:00,False,0.0,458.36095,0.0
2025-02-01,2025-02-01 19:40:00,False,0.0,460.4927416666667,0.0
2025-02-01,2025-02-01 19:50:00,False,0.0,476.97,0.0
2025-02-01,2025-02-01 20:00:00,False,0.0,483.5571166666666,0.0
2025-02-01,2025-02-01 20:10:00,False,0.0,472.38738333333333,0.0
2025-02-01,2025-02-01 20:20:00,False,0.0,468.4533333333333,0.0
2025-02-01,2025-02-01 20:30:00,False,0.0,465.69988333333333,0.0
2025-02-01,2025-02-01 20:40:00,False,8.941849999999988,495.91498333333334,0.0
2025-02-01,2025-02-01 20:50:00,False,542.1916666666666,524.1716666666666,0.0
2025-02-01,2025-02-01 21:00:00,False,521.9667833333333,502.9117166666666,0.0
2025-02-01,2025-02-01 21:10:00,False,479.306314917695,477.79520833333333,0.0
2025-02-01,2025-02-01 21:20:00,False,495.9858333333334,483.09916666666663,0.0
2025-02-01,2025-02-01 21:30:00,False,477.6850416666666,497.1433916666666,0.0
2025-02-01,2025-02-01 21:40:00,False,429.1206249999999,464.4687416666667,0.0
2025-02-01,2025-02-01 21:50:00,False,1229.5158333333334,407.8775,0.0
2025-02-01,2025-02-01 22:00:00,False,1257.1471916666665,408.8531583333333,0.0
2025-02-01,2025-02-01 22:10:00,False,473.5062083333333,426.6297916666667,0.0
2025-02-01,2025-02-01 22:20:00,False,1265.8416666666667,447.1166666666667,0.0
2025-02-01,2025-02-01 22:30:00,False,1277.7299999999998,430.44379999999995,0.0
2025-02-01,2025-02-01 22:40:00,False,1226.5623833333334,413.96903333333336,0.0
2025-02-01,2025-02-01 22:50:00,False,1183.6341666666667,395.7391666666666,0.0
2025-02-01,2025-02-01 23:00:00,False,440.6694166666666,419.5718333333333,0.0
2025-02-01,2025-02-01 23:10:00,False,1263.2883833333333,426.152,0.0
2025-02-01,2025-02-01 23:20:00,False,1254.0016666666666,425.8616666666667,0.0
2025-02-01,2025-02-01 23:30:00,False,1258.1058166666667,423.6589,0.0
2025-02-01,2025-02-01 23:40:00,False,502.7386083333332,496.4268916666666,0.0
2025-02-01,2025-02-01 23:50:00,False,613.14,606.0266666666666,0.0
2025-02-01,2025-02-02 00:00:00,True,1185.3500114506937,630.8583583333334,0.0
2025-02-01,2025-02-02 00:10:00,True,1393.6195666666665,613.2964333333333,0.0
2025-02-01,2025-02-02 00:20:00,True,642.7616666666667,601.8933333333333,0.0
2025-02-01,2025-02-02 00:30:00,True,691.2782083333333,623.872775,0.0
2025-02-01,2025-02-02 00:40:00,True,699.1188083333334,624.0890083333334,0.0
2025-02-01,2025-02-02 00:50:00,True,658.8666666666667,619.5450000000001,0.0
2025-02-01,2025-02-02 01:00:00,True,676.4437000000001,635.0532833333334,0.0
2025-02-01,2025-02-02 01:10:00,True,711.0435416666668,643.5662083333334,0.0
2025-02-01,2025-02-02 01:20:00,True,701.8566666666666,643.2816666666666,0.0
2025-02-01,2025-02-02 01:30:00,True,675.6541749999999,631.5501583333332,0.0
2025-02-01,2025-02-02 01:40:00,True,667.2496333333332,623.8091,0.0
2025-02-01,2025-02-02 01:50:00,True,697.8816666666667,633.96,0.0
2025-02-01,2025-02-02 02:00:00,True,676.41275,666.4722833333333,0.0
2025-02-01,2025-02-02 02:10:00,True,681.2778250000001,682.5402750000001,0.0
2025-02-01,2025-02-02 02:20:00,True,697.8178166666734,677.8975,0.0
2025-02-01,2025-02-02 02:30:00,True,672.5059083333333,677.6780083333333,0.0
2025-02-01,2025-02-02 02:40:00,True,684.6230666666668,669.1523666666667,0.0
2025-02-01,2025-02-02 02:50:00,True,702.4575,672.7141666666666,0.0
2025-02-01,2025-02-02 03:00:00,True,691.5030666666668,660.8075166666667,0.0
2025-02-01,2025-02-02 03:10:00,True,730.1710249999999,677.7850249999999,0.0
2025-02-01,2025-02-02 03:20:00,True,769.1933333333333,693.7333333333333,0.0
2025-02-01,2025-02-02 03:30:00,True,720.8809583333333,673.4630583333333,0.0
2025-02-01,2025-02-02 03:40:00,True,697.9526916666667,663.967375,0.0
2025-02-01,2025-02-02 03:50:00,True,735.8983333333334,692.25,0.0
2025-02-01,2025-02-02 04:00:00,True,721.130175,702.9238916666667,0.0
2025-02-01,2025-02-02 04:10:00,True,669.4056583333332,687.0992583333333,0.0
2025-02-01,2025-02-02 04:20:00,True,692.7475,689.2225,0.0
2025-02-01,2025-02-02 04:30:00,True,701.1702666666666,697.7129833333333,0.0
2025-02-01,2025-02-02 04:40:00,True,690.8860325969214,702.5841833333334,0.00023095238095238092
2025-02-01,2025-02-02 04:50:00,True,705.4591666666668,695.4124999999999,0.0
2025-02-01,2025-02-02 05:00:00,True,733.1465559523809,701.4233583333335,0.0
2025-02-01,2025-02-02 05:10:00,True,769.6529773809523,722.130375,0.003264285714285715
2025-02-01,2025-02-02 05:20:00,True,742.4733333333332,707.405,0.0
2025-02-01,2025-02-02 05:30:00,True,1453.411344047619,682.038975,0.0
2025-02-01,2025-02-02 05:40:00,True,693.9256273809523,764.0099749999999,0.045430952380952384
2025-02-01,2025-02-02 05:50:00,True,882.0975000000001,900.9825,0.0
2025-02-01,2025-02-02 06:00:00,True,167.4455705952397,919.5804583333332,0.0
2025-02-01,2025-02-02 06:10:00,True,884.6729238095238,905.6587999999999,0.6327857142857143
2025-02-01,2025-02-02 06:20:00,True,875.5749999999999,915.015,0.0
2025-02-01,2025-02-02 06:30:00,True,902.2006285714284,914.6788999999999,0.0
2025-02-01,2025-02-02 06:40:00,True,882.7425964285715,898.213475,10.585745238095237
2025-02-01,2025-02-02 06:50:00,True,825.3899999999999,892.185,46.049107142857146
2025-02-01,2025-02-02 07:00:00,True,832.1934547619047,911.3857166666667,87.73469047619048
2025-02-01,2025-02-02 07:10:00,True,808.9219690476191,926.8883166666667,132.30115714285714
2025-02-01,2025-02-02 07:20:00,True,729.1518452380952,914.105,178.89553571428573
2025-02-01,2025-02-02 07:30:00,True,1400.6361273809525,878.1247583333334,226.37054047619048
2025-02-01,2025-02-02 07:40:00,True,732.1340309523811,1005.9434666666666,275.2221238095238
2025-02-01,2025-02-02 07:50:00,True,98.6022619047618,1230.5683333333332,325.6910714285715
2025-02-01,2025-02-02 08:00:00,True,33.9493202380952,1219.1714083333334,376.7973380952381
2025-02-01,2025-02-02 08:10:00,True,0.0,1194.759325,425.62871666666666
2025-02-01,2025-02-02 08:20:00,True,0.0,1223.2991666666667,474.6285714285714
2025-02-01,2025-02-02 08:30:00,True,0.0,1219.7318083333334,528.6532833333333
2025-02-01,2025-02-02 08:40:00,True,0.0,1210.0251333333333,579.2791857142859
2025-02-01,2025-02-02 08:50:00,True,0.0,1192.1108333333334,623.63125
2025-02-01,2025-02-02 09:00:00,True,0.0,1202.1734000000001,667.8865642857144
2025-02-01,2025-02-02 09:10:00,True,0.0,1205.3022500000002,718.1157738095238
2025-02-01,2025-02-02 09:20:00,True,0.0,1184.6191666666666,766.9741071428571
2025-02-01,2025-02-02 09:30:00,True,375.4846666666666,1173.0964166666668,801.0880166666666
2025-02-01,2025-02-02 09:40:00,True,0.0,1181.0022666666669,835.4472404761904
2025-02-01,2025-02-02 09:50:00,True,0.0,1179.4008333333331,876.7151785714286
2025-02-01,2025-02-02 10:00:00,True,0.0,1177.9219249999999,917.4975857142857
2025-02-01,2025-02-02 10:10:00,True,0.0,1174.4325083333333,956.0414547619047
2025-02-01,2025-02-02 10:20:00,True,67.08310655555427,1182.3025,983.5044642857143
2025-02-01,2025-02-02 10:30:00,True,0.0,1189.258925,990.3674071428571
2025-02-01,2025-02-02 10:40:00,True,120.1086964285713,1169.948575,998.2860880952381
2025-02-01,2025-02-02 10:50:00,True,868.9092261904764,1153.0591666666667,1018.6062499999999
2025-02-01,2025-02-02 11:00:00,True,864.4479583333334,1148.300075,1040.8077904761906
2025-02-01,2025-02-02 11:10:00,True,903.53314047619,1162.3455833333333,1041.4380952380952
2025-02-01,2025-02-02 11:20:00,True,964.6973214285714,1184.2058333333332,1033.4678571428572
2025-02-01,2025-02-02 11:30:00,True,952.7691059523809,1158.6227916666667,1052.3899095238096
2025-02-01,2025-02-02 11:40:00,True,878.1628369047619,1127.7361916666666,1067.3218238095237
2025-02-01,2025-02-02 11:50:00,True,817.6465476190479,1102.9008333333334,1061.3401785714284
2025-02-01,2025-02-02 12:00:00,True,832.090376190476,1102.9619833333334,1048.1504166666668
2025-02-01,2025-02-02 12:10:00,True,899.309425,1089.5616083333334,1039.5943238095238
2025-02-01,2025-02-02 12:20:00,True,851.1005952380948,1079.1958333333332,1036.8455357142857
2025-02-01,2025-02-02 12:30:00,True,855.3565179159306,1067.6889,1031.774961904762
2025-02-01,2025-02-02 12:40:00,True,850.4752392857141,1087.9208083333333,1019.0579261904761
2025-02-01,2025-02-02 12:50:00,True,179.6405952380951,1132.6799999999998,1007.1098214285714
2025-02-01,2025-02-02 13:00:00,True,166.67256547619047,1131.428225,1007.5323095238097
2025-02-01,2025-02-02 13:10:00,True,135.45673690476167,1121.861675,994.5374047619049
2025-02-01,2025-02-02 13:20:00,True,157.7600000000001,1111.6408333333334,968.9669642857143
2025-02-01,2025-02-02 13:30:00,True,191.77837499999941,1120.4744083333333,955.2663714285716
2025-02-01,2025-02-02 13:40:00,True,250.50173809523835,1114.3627333333334,929.2839642857143
2025-02-01,2025-02-02 13:50:00,True,0.0,1096.4733333333334,887.6767857142856
2025-02-01,2025-02-02 14:00:00,True,0.0,1105.8854333333334,852.0689857142859
2025-02-01,2025-02-02 14:10:00,True,0.0,1096.5140083333333,811.3440119047619
2025-02-01,2025-02-02 14:20:00,True,0.0,1087.6133333333332,764.2705357142856
2025-02-01,2025-02-02 14:30:00,True,0.0,1081.9513499999998,722.5709476190476
2025-02-01,2025-02-02 14:40:00,True,0.0,1080.5597416666667,676.7672238095238
2025-02-01,2025-02-02 14:50:00,True,1240.6027380952382,1064.6058333333335,628.5464285714287
2025-02-01,2025-02-02 15:00:00,True,1237.861973809524,1070.4051,589.8902928571428
2025-02-01,2025-02-02 15:10:00,True,1278.019720238095,1064.4774916666665,547.9629119047619
2025-02-01,2025-02-02 15:20:00,True,921.1023142171294,1066.3741666666667,498.8955357142857
2025-02-01,2025-02-02 15:30:00,True,678.8378166666665,1079.7077,450.8008
2025-02-01,2025-02-02 15:40:00,True,703.7667607142857,1078.1816583333334,398.6872880952381
2025-02-01,2025-02-02 15:50:00,True,716.0841666666666,1069.9666666666667,342.9785714285714
2025-02-01,2025-02-02 16:00:00,True,798.6705476190477,1064.8393166666665,290.7261
2025-02-01,2025-02-02 16:10:00,True,858.0999833333335,1047.1977333333334,240.15684523809523
2025-02-01,2025-02-02 16:20:00,True,887.5989880952379,1047.83,189.53125
2025-02-01,2025-02-02 16:30:00,True,909.9617964285716,1054.5597083333332,139.6723523809524
2025-02-01,2025-02-02 16:40:00,True,955.1669785714287,1054.3834833333335,92.26557380952381
2025-02-01,2025-02-02 16:50:00,True,1021.2529166666665,1049.1258333333333,48.27410714285715
2025-02-01,2025-02-02 17:00:00,True,1005.0194999999999,1042.9607999999998,11.077861904761907
2025-02-01,2025-02-02 17:10:00,True,998.2157092103175,1041.118475,0.0
2025-02-01,2025-02-02 17:20:00,True,1073.7758333333331,1055.0308333333332,0.0
2025-02-01,2025-02-02 17:30:00,True,1119.0891369047617,1078.8153583333333,0.6615357142857142
2025-02-01,2025-02-02 17:40:00,True,939.6396833333333,948.389325,0.0
2025-02-01,2025-02-02 17:50:00,True,717.1591666666666,739.5858333333333,0.0
2025-02-01,2025-02-02 18:00:00,True,674.835210571428,719.7039500000001,0.0474952380952381
2025-02-01,2025-02-02 18:10:00,True,745.4202428571429,753.1144833333333,0.0
2025-02-01,2025-02-02 18:20:00,True,725.785,738.6566666666668,0.0
2025-02-01,2025-02-02 18:30:00,True,705.4434742063494,739.8806833333334,0.003411904761904762
2025-02-01,2025-02-02 18:40:00,True,606.9169260594828,747.9671333333333,0.0
2025-02-01,2025-02-02 18:50:00,True,0.0,752.5616666666666,0.0
2025-02-01,2025-02-02 19:00:00,True,0.0,729.736225,0.00024285714285714283
2025-02-01,2025-02-02 19:10:00,True,0.0,720.48635,0.0
2025-02-01,2025-02-02 19:20:00,True,0.0,727.8558333333334,0.0
2025-02-01,2025-02-02 19:30:00,True,0.0,748.4658666666666,0.0
2025-02-01,2025-02-02 19:40:00,True,0.0,743.0388416666666,0.0
2025-02-01,2025-02-02 19:50:00,True,0.0,716.1341666666666,0.0
2025-02-01,2025-02-02 20:00:00,True,0.0,711.7163166666667,0.0
2025-02-01,2025-02-02 20:10:00,True,0.0,733.9040583333333,0.0
2025-02-01,2025-02-02 20:20:00,True,0.0,739.4466666666666,0.0
2025-02-01,2025-02-02 20:30:00,True,0.0,740.9065250000001,0.0
2025-02-01,2025-02-02 20:40:00,True,701.5862500000002,739.7182666666668,0.0
2025-02-01,2025-02-02 20:50:00,True,760.8225,741.8475000000001,0.0
2025-02-01,2025-02-02 21:00:00,True,760.9223999999999,741.8673333333332,0.0
2025-02-01,2025-02-02 21:10:00,True,744.1721583333333,736.227425,0.0
2025-02-01,2025-02-02 21:20:00,True,750.9975000000001,738.1108333333333,0.0
2025-02-01,2025-02-02 21:30:00,True,730.5952123333329,756.0383499999999,0.0
2025-02-01,2025-02-02 21:40:00,True,691.4871749999999,684.8405083333332,0.0
2025-02-01,2025-02-02 21:50:00,True,588.9141666666667,562.9175,0.0
2025-02-01,2025-02-02 22:00:00,True,667.0848233539095,544.9830416666667,0.0
2025-02-01,2025-02-02 22:10:00,True,568.747975,566.8363583333334,0.0
2025-02-01,2025-02-02 22:20:00,True,582.4633333333334,567.7925,0.0
2025-02-01,2025-02-02 22:30:00,True,597.9875666666666,584.0346999999999,0.0
2025-02-01,2025-02-02 22:40:00,True,583.8841131666669,582.256075,0.0
2025-02-01,2025-02-02 22:50:00,True,609.4125,578.5875,0.0
2025-02-01,2025-02-02 23:00:00,True,600.2721833333333,599.2355583333333,0.0
2025-02-01,2025-02-02 23:10:00,True,596.8205333333333,595.8190916666666,0.0
2025-02-01,2025-02-02 23:20:00,True,591.0058333333334,578.5158333333334,0.0
2025-02-01,2025-02-02 23:30:00,True,616.0135916666668,599.2712916666667,0.0
2025-02-01,2025-02-02 23:40:00,True,584.7531333333334,604.46785,0.0
2025-02-01,2025-02-02 23:50:00,True,569.6433333333334,608.6833333333334,0.0
2025-02-02,2025-02-02 00:00:00,False,623.6858416666666,630.8583583333334,0.0
2025-02-02,2025-02-02 00:10:00,False,1393.6195666666665,613.2964333333333,0.0
2025-02-02,2025-02-02 00:20:00,False,642.7616666666667,601.8933333333333,0.0
2025-02-02,2025-02-02 00:30:00,False,691.2782083333333,623.872775,0.0
2025-02-02,2025-02-02 00:40:00,False,699.1188083333334,624.0890083333334,0.0
2025-02-02,2025-02-02 00:50:00,False,649.3462976190455,619.5450000000001,0.0
2025-02-02,2025-02-02 01:00:00,False,654.7604166666667,635.0532833333334,0.0
2025-02-02,2025-02-02 01:10:00,False,695.8682083333334,643.5662083333334,0.0
2025-02-02,2025-02-02 01:20:00,False,701.8566666666666,643.2816666666666,0.0
2025-02-02,2025-02-02 01:30:00,False,675.6541749999999,631.5501583333332,0.0
2025-02-02,2025-02-02 01:40:00,False,667.2496333333332,623.8091,0.0
2025-02-02,2025-02-02 01:50:00,False,672.7866666666666,633.96,0.0
2025-02-02,2025-02-02 02:00:00,False,676.41275,666.4722833333333,0.0
2025-02-02,2025-02-02 02:10:00,False,681.2778250000001,682.5402750000001,0.0
2025-02-02,2025-02-02 02:20:00,False,685.1958333333334,677.8975,0.0
2025-02-02,2025-02-02 02:30:00,False,672.5059083333333,677.6780083333333,0.0
2025-02-02,2025-02-02 02:40:00,False,684.6230666666668,669.1523666666667,0.0
2025-02-02,2025-02-02 02:50:00,False,700.5658333333333,672.7141666666666,0.0
2025-02-02,2025-02-02 03:00:00,False,687.2790500000001,660.8075166666667,0.0
2025-02-02,2025-02-02 03:10:00,False,699.3154416666666,677.7850249999999,0.0
2025-02-02,2025-02-02 03:20:00,False,688.905,693.7333333333333,0.0
2025-02-02,2025-02-02 03:30:00,False,695.7866094637495,673.4630583333333,0.0
2025-02-02,2025-02-02 03:40:00,False,620.2591916666665,663.967375,0.0
2025-02-02,2025-02-02 03:50:00,False,662.49,692.25,0.0
2025-02-02,2025-02-02 04:00:00,False,666.441275,702.9238916666667,0.0
2025-02-02,2025-02-02 04:10:00,False,666.6799916666666,687.0992583333333,0.0
2025-02-02,2025-02-02 04:20:00,False,692.7475,689.2225,0.0
2025-02-02,2025-02-02 04:30:00,False,673.5115833333332,697.7129833333333,0.0
2025-02-02,2025-02-02 04:40:00,False,674.9422595238096,702.5841833333334,0.00024047619047619045
2025-02-02,2025-02-02 04:50:00,False,705.4591666666668,695.4124999999999,0.0
2025-02-02,2025-02-02 05:00:00,False,731.9400916666668,701.4233583333335,0.0
2025-02-02,2025-02-02 05:10:00,False,769.6528464285714,722.130375,0.0033952380952380957
2025-02-02,2025-02-02 05:20:00,False,742.4733333333332,707.405,0.0
2025-02-02,2025-02-02 05:30:00,False,1453.411344047619,682.038975,0.0
2025-02-02,2025-02-02 05:40:00,False,693.9237940476189,764.0099749999999,0.04726428571428572
2025-02-02,2025-02-02 05:50:00,False,882.0975000000001,900.9825,0.0
2025-02-02,2025-02-02 06:00:00,False,167.4455705952397,919.5804583333332,0.0
2025-02-02,2025-02-02 06:10:00,False,884.6473714285713,905.6587999999999,0.6583380952380953
2025-02-02,2025-02-02 06:20:00,False,875.5749999999999,915.015,0.0
2025-02-02,2025-02-02 06:30:00,False,902.2006285714284,914.6788999999999,0.0
2025-02-02,2025-02-02 06:40:00,False,881.7235297619047,898.213475,11.604811904761904
2025-02-02,2025-02-02 06:50:00,False,822.3846428571427,892.185,49.05446428571429
2025-02-02,2025-02-02 07:00:00,False,827.9487761904762,911.3857166666667,91.97936904761903
2025-02-02,2025-02-02 07:10:00,False,804.6260571428572,926.8883166666667,136.59706904761904
2025-02-02,2025-02-02 07:20:00,False,725.2616666666668,914.105,182.78571428571428
2025-02-02,2025-02-02 07:30:00,False,1396.5209654761904,878.1247583333334,230.48570238095243
2025-02-02,2025-02-02 07:40:00,False,727.9854738095238,1005.9434666666666,279.37068095238095
2025-02-02,2025-02-02 07:50:00,False,94.40583333333325,1230.5683333333332,329.8875
2025-02-02,2025-02-02 08:00:00,False,28.70342738095235,1219.1714083333334,382.0432309523809
2025-02-02,2025-02-02 08:10:00,False,0.0,1194.759325,431.10781190476195
2025-02-02,2025-02-02 08:20:00,False,0.0,1223.2991666666667,479.98392857142846
2025-02-02,2025-02-02 08:30:00,False,0.0,1219.7318083333334,535.4307404761904
2025-02-02,2025-02-02 08:40:00,False,0.0,1210.0251333333333,584.963430952381
2025-02-02,2025-02-02 08:50:00,False,0.0,1192.1108333333334,625.6401785714286
2025-02-02,2025-02-02 09:00:00,False,0.0,1202.1734000000001,668.3942095238095
2025-02-02,2025-02-02 09:10:00,False,0.0,1205.3022500000002,721.1006476190477
2025-02-02,2025-02-02 09:20:00,False,0.0,1184.6191666666666,773.5482142857143
2025-02-02,2025-02-02 09:30:00,False,381.4438023809528,1173.0964166666668,807.6133761904761
2025-02-02,2025-02-02 09:40:00,False,0.0,1181.0022666666669,841.2797
2025-02-02,2025-02-02 09:50:00,False,0.0,1179.4008333333331,881.3589285714287
2025-02-02,2025-02-02 10:00:00,False,0.0,1177.9219249999999,917.5338880952382
2025-02-02,2025-02-02 10:10:00,False,0.0,1174.4325083333333,951.9677499999999
2025-02-02,2025-02-02 10:20:00,False,56.5636079042749,1182.3025,977.5892857142857
2025-02-02,2025-02-02 10:30:00,False,0.0,1189.258925,984.1453833333333
2025-02-02,2025-02-02 10:40:00,False,131.1804207787417,1169.948575,997.5911023809523
2025-02-02,2025-02-02 10:50:00,False,865.8002976190478,1153.0591666666667,1021.7151785714285
2025-02-02,2025-02-02 11:00:00,False,870.6553678571431,1148.300075,1034.6003809523809
2025-02-02,2025-02-02 11:10:00,False,907.7631214285709,1162.3455833333333,1037.2081142857144
2025-02-02,2025-02-02 11:20:00,False,955.3196428571428,1184.2058333333332,1042.8455357142857
2025-02-02,2025-02-02 11:30:00,False,943.1643797619049,1158.6227916666667,1061.9946357142856
2025-02-02,2025-02-02 11:40:00,False,875.5995702380951,1127.7361916666666,1069.8850904761905
2025-02-02,2025-02-02 11:50:00,False,819.4019047619049,1102.9008333333334,1059.5848214285713
2025-02-02,2025-02-02 12:00:00,False,832.5303452380952,1102.9619833333334,1047.7104476190477
2025-02-02,2025-02-02 12:10:00,False,900.7555440476191,1089.5616083333334,1038.1482047619047
2025-02-02,2025-02-02 12:20:00,False,857.6336309523805,1079.1958333333332,1030.3125
2025-02-02,2025-02-02 12:30:00,False,822.0015595238095,1067.6889,1021.6861452380954
2025-02-02,2025-02-02 12:40:00,False,862.8875464285712,1087.9208083333333,1006.645619047619
2025-02-02,2025-02-02 12:50:00,False,193.44238095238063,1132.6799999999998,993.3080357142859
2025-02-02,2025-02-02 13:00:00,False,179.81667738095257,1131.428225,994.3881976190476
